python_version     >= "3.10"

pyinstaller		   == 6.3.0 # temp

beautifulsoup4     == 4.12.3
certifi            == 2023.11.17
charset-normalizer == 3.3.2
colorama           == 0.4.6
coloredlogs        == 15.0.1
contourpy          == 1.2.0
cycler             == 0.12.1
filelock           == 3.13.1
flatbuffers        == 23.5.26
fonttools          == 4.47.2
fsspec             == 2023.12.2
gdown              == 5.0.0
humanfriendly      == 10.0
idna               == 3.6
imageio            == 2.33.1
imgviz             == 1.7.5
Jinja2             == 3.1.3
kiwisolver         == 1.4.5
labelme            == 5.4.1
labelme2yolo       == 0.1.3
lazy_loader        == 0.3
MarkupSafe         == 2.1.4
matplotlib         == 3.8.2
mpmath             == 1.3.0
natsort            == 8.4.0
networkx           == 3.2.1
numpy              == 1.26.3
onnxruntime        == 1.16.3
opencv-python      == 4.9.0.80
packaging          == 23.2
pandas             == 2.2.0
Pillow             == 10.0.1
protobuf           == 4.25.2
psutil             == 5.9.8
py-cpuinfo         == 9.0.0
pyparsing          == 3.1.1
PyQt5              == 5.15.10
PyQt5-Qt5          == 5.15.2
PyQt5-sip          == 12.13.0
pyreadline3        == 3.4.1
PySocks            == 1.7.1
python-dateutil    == 2.8.2
pytz               == 2023.3.post1
PyYAML             == 6.0.1
QtPy               == 2.4.1
requests           == 2.31.0
scikit-image       == 0.22.0
scipy              == 1.12.0
seaborn            == 0.13.2
six                == 1.16.0
soupsieve          == 2.5
sympy              == 1.12
termcolor          == 2.4.0
thop               == 0.1.1.post2209072238
tifffile           == 2023.12.9
tqdm               == 4.66.1
typing_extensions  == 4.9.0
tzdata             == 2023.4
ultralytics        == 8.1.6
urllib3            == 2.1.0
wheel              == 0.41.2
--find-links https://download.pytorch.org/whl/torch_stable.html
torch              == 2.1.2+cu121
torchaudio         == 2.1.2+cu121
torchvision        == 0.16.2+cu121
